True_index,Sales
3521,4305
3534,2144
3539,3486
3551,9565
3556,3602
3559,9909
3573,6740
3600,6440
3602,2166
3617,4904
3635,8586
3641,6893
3648,8670
3676,6
3694,4
3707,7308
3708,4194
3716,10514
3734,0
3738,9422
3744,8386
3746,8208
3749,13780
3777,4208
3794,9267
3804,3942
3813,22330
3828,5878
3840,9297
3843,5840
3844,0
3856,7461
3864,6260
3865,4962
3891,4830
3893,6014
3896,4700
3910,5423
3920,6590
3922,5855
3929,0
3931,0
3932,3008
3941,3867
3946,3744
3966,3821
3975,8819
3977,0
3986,3982
3989,24508
3993,6195
3996,3825
4016,28217
4020,6871
4023,7
4031,8218
4040,8522
4041,0
4042,0
4052,5200
4067,3
4071,9289
4104,6602
4110,2562
4122,8767
4127,8079
4129,7184
4130,0
4162,4084
4180,4089
4181,7329
4190,4084
4195,0
4196,4153
4215,3900
4233,0
4236,18
4240,4631
4258,4095
4264,5414
4268,9369
4269,7649
4286,6803
4300,8514
4303,0
4320,13326
4323,7817
4327,12698
4339,4277
4354,6292
4366,3844
4371,5639
4388,7078
4422,6429
4433,0
4434,6475
4436,11302
4452,11512
4474,4922
4482,4034
4495,0
4521,7332
4552,3335
4555,8761
4556,6088
4560,7998
4577,6500
4586,3671
4589,5137
4618,0
4620,6476
4642,6027
4654,6658
4674,10882
4684,3470
4710,7509
4711,6540
4717,5960
4736,4217
4745,6154
4747,6926
4767,5662
4774,8282
4790,4910
4792,7790
4796,8912
4799,10554
4819,5607
4828,7728
4840,4731
4844,8097
4851,4338
4870,2
4878,6
4894,3848
4898,0
4919,8663
4923,0
4924,17
4933,4267
4977,7474
4987,8943
4994,7305
5005,5360
5007,6031
5009,4535
5016,6320
5031,0
5032,5591
5049,10147
5052,11490
5053,5748
5087,5546
5101,10712
5132,0
5171,6232
5178,3668
5189,13956
5196,3472
5205,4800
5210,10114
5211,8920
5234,2678
5238,8514
5242,8771
5253,5361
5262,3754
5318,6215
5327,9
5334,7112
5366,4406
5384,5592
5395,12
5397,3511
5399,7924
5419,7899
5431,6614
5432,7383
5435,6794
5437,5170
5481,3858
5482,10592
5485,7527
5497,4837
5502,6589
5513,6561
5517,4633
5533,5436
5535,2429
5539,4251
5561,0
5574,10159
5588,0
5593,9442
5607,3475
5647,8830
5662,14711
5669,3406
5692,5731
5713,8978
5720,6711
5726,4455
5735,7563
5758,4099
5765,3515
5793,10925
5798,2122
5822,9482
5824,6317
5826,8194
5829,8941
5831,0
5835,6371
5853,4671
5875,3056
5879,10227
5883,5744
5890,5339
5914,7994
5921,5878
5922,4720
5935,4414
5944,5916
5950,0
5977,7009
5987,0
5988,11880
5994,7837
6009,4215
6019,12974
6045,8313
6056,7187
6073,5836
6088,4653
6094,7931
6104,18456
6118,10
6125,9114
6155,114
6166,4062
6171,4333
6172,8107
6174,63
6185,5774
6191,4674
6196,7975
6218,12168
6221,8747
6226,0
6232,4
6233,5359
6248,12174
6253,3611
6273,3648
6280,2322
6287,5652
6290,1
6299,0
6315,10048
6323,6206
6331,0
6333,4363
6334,5077
6369,2901
6376,0
6382,7870
6383,5746
6407,9124
6408,7622
6412,0
6419,5997
6428,3623
6434,7318
6448,9022
6451,4727
6458,9749
6470,6748
6472,1
6480,4677
6482,4336
6486,7752
6503,0
6507,5025
6527,4350
6529,6077
6540,7053
6550,9061
6552,4543
6553,7870
6555,4208
6588,16633
6607,7833
6612,2811
6634,6559
6652,2523
6655,8885
6661,0
6681,6259
6691,6417
6707,4087
6710,7640
6714,2934
6720,3957
6726,0
6731,14280
6740,0
6749,0
6768,10605
6775,0
6778,6095
6791,5496
6829,9596
6842,6
6849,4381
6858,7172
6863,4987
6890,5144
6918,6212
6920,2413
6923,6961
6932,2
6933,11
6946,4749
6947,2788
6973,5
6992,5789
7005,8437
7007,4512
7027,12010
7035,6181
7055,4527
7056,3331
7095,11347
7112,54
7113,5353
7119,18
7122,0
7126,5195
7127,2551
7138,30904
7139,13502
7162,9335
7166,8510
7169,7685
7181,4530
7190,10705
7199,8
7200,5273
7232,7000
7259,9605
7263,6564
7266,5075
7267,6605
7299,6712
7301,5911
7302,5707
7307,9009
7309,7568
7323,9780
7325,8837
7330,7
7334,6471
7338,1
7342,6580
7349,27
7362,8467
7363,0
7394,0
7399,17243
7420,6475
7428,5265
7434,5251
7450,8001
7451,8232
7455,0
7492,5936
7507,19691
7518,2870
7521,5495
7526,5775
7557,10528
7560,10185
7570,74
7573,6023
7576,5063
7594,13959
7601,6693
7634,8633
7668,4118
7670,0
7682,7159
7693,0
7696,0
7711,8101
7713,11824
7719,7646
7720,9245
7732,14134
7734,6245
7742,6012
7753,4255
7779,10950
7793,13131
7797,8141
7812,3047
7824,16367
7835,3164
7855,8002
7862,9228
7884,10996
7894,287
7904,1800
7913,7161
7920,9155
7930,8
7936,4801
7958,4098
7963,0
7973,36
7979,6856
7984,0
7986,3821
7987,6184
8006,6206
8015,6005
8017,6645
8031,0
8037,3180
8064,6143
8073,5208
8083,3635
8090,1816
8094,8153
8113,3788
8114,4254
8119,2
8123,3876
8158,18
8161,7332
8167,4259
8181,6742
8195,4805
8207,6029
8215,8379
8223,5992
8252,9240
8255,0
8287,3791
8309,5345
8312,7716
8319,4812
8327,7061
8353,0
8365,29
8378,5095
8385,3648
8387,10783
8400,3388
8402,5810
8403,7466
8430,5
8438,5518
8439,9812
8464,4022
8483,15
8503,6677
8504,8518
8517,4509
8522,11759
8525,6075
8544,11750
8557,9281
8570,7241
8583,4816
8590,4695
8592,4535
8609,5027
8613,9128
8621,5695
8626,4643
8627,5546
8637,2086
8643,11037
8654,7229
8668,5336
8713,6128
8729,5803
8732,6093
8748,4199
8758,5375
8764,5802
8765,0
8772,5366
8776,20792
8783,5764
8797,0
8805,12983
8817,3816
8820,6437
8838,10344
8869,3998
8871,8436
8879,9163
8888,3335
8897,7703
8905,0
8907,6574
8910,18203
8944,4827
8953,3712
8989,5465
8990,4135
8994,5812
9020,7735
9023,4349
9024,2497
9047,7201
9050,10254
9055,7920
9064,10786
9065,16
9084,7173
9089,13869
9103,6073
9111,6968
9112,18472
9144,4681
9145,5602
9147,11709
9169,0
9184,0
9190,4623
9199,9262
9201,6183
9207,6439
9220,7963
9236,8012
9246,6
9252,8833
9286,5079
9316,3821
9319,2343
9325,8232
9341,6563
9343,8
9348,8648
9383,13296
9395,11428
9403,3
9408,16496
9410,7403
9416,10
9423,5630
9444,0
9476,6408
9482,4471
9489,11509
9506,4774
9512,5524
9522,8374
9566,6171
9577,0
9580,3725
9592,3965
9601,9611
9607,11402
9619,12820
9627,13034
9628,9209
9638,4248
9641,5080
9652,7675
9653,4491
9658,7371
9682,1
9694,7049
9702,0
9705,5677
9727,22
9740,4926
9750,8988
9756,9
9767,12569
9784,6091
9785,3985
9787,4964
9791,5275
9802,9972
9809,7212
9810,0
9811,5882
9824,4729
9826,5268
9835,8523
9857,10569
9859,5556
9881,6670
9886,4226
9897,5227
9909,7140
9910,5286
9920,92
9931,6205
9937,7331
9939,6379
9940,4342
9947,2
9949,5946
9972,7372
9985,9017
9991,6348
10006,4677
10016,7978
10031,0
10039,5496
10046,9725
10048,3670
10049,0
10052,4044
10064,0
10075,4848
10105,8707
10113,4373
10118,4843
10135,6465
10145,0
10147,8773
10151,6450
10153,4030
10167,3275
10177,4487
10208,5726
10268,5891
10296,1877
10309,2414
10316,0
10317,0
10344,5073
10349,5314
10351,8992
10353,8547
10363,2341
10369,11725
10373,8082
10378,6043
10388,7665
10391,10378
10392,33
10393,3661
10402,0
10438,11002
10440,17691
10442,8545
10463,43
10465,7118
10502,8528
10513,5172
10526,2500
10534,5239
10552,368
10560,6702
10568,9747
10571,6661
10572,9
10574,0
10577,4746
10594,6768
10603,3330
10618,2835
10625,5904
10635,5679
10641,13398
10642,5619
10644,8779
10653,8000
10657,5600
10658,4232
10667,6558
10677,3964
10687,5075
10700,14651
10703,7535
10713,5461
10720,5781
10732,0
10737,0
10744,5836
10761,8104
10770,6203
10776,4182
10778,9399
10779,4
10810,4206
10811,2398
10812,7168
10831,2795
10832,3954
10835,10031
10837,0
10848,8364
10851,3369
10871,5181
10872,11497
10876,7619
10879,3140
10887,7
10890,6932
10892,5533
10899,14
10917,2849
10922,28
10931,11
10937,6339
10940,7313
10948,9299
10953,7294
10977,5586
10981,5001
10988,5011
11012,11038
11016,9825
11022,6627
11037,7407
11050,7951
11059,7547
11061,4845
11066,6738
11078,12864
11081,11961
11084,8904
11085,6638
11089,2444
11090,4841
11092,5836
11094,4946
11124,4891
11133,7690
11141,9382
11171,4798
11195,9199
11196,5618
11218,0
11239,8
11242,0
11248,5514
11256,6847
11258,6869
11283,6331
11287,7100
11308,7631
11315,0
11316,8208
11351,0
11381,5317
11407,4265
11411,0
11415,0
11418,0
11440,8175
11443,6859
11464,4633
11485,4445
11491,8735
11501,9795
11510,6732
11520,4004
11542,2720
11550,10202
11553,11683
11554,3924
11578,0
11587,12440
11594,4199
11624,14078
11628,3742
11641,4890
11645,5184
11649,12
11650,4310
11660,0
11671,0
11673,14920
11678,8510
11722,3591
11724,6321
11727,10752
11728,4261
11729,6043
11741,5324
11765,10687
11770,6704
11774,3757
11781,10647
11788,3367
11805,3796
11813,6630
11838,14777
11845,6544
11863,7850
11874,6185
11878,3931
11899,4177
11905,8611
11925,0
11949,3649
11955,6890
11961,8325
11965,16
11999,3774
12007,5980
12031,19623
12034,4803
12060,3693
12069,6909
12071,7826
12075,13
12081,4899
12084,6481
12089,0
12093,7359
12104,2057
12107,3107
12114,6747
12122,4962
12124,13543
12135,7543
12160,4067
12185,9336
12199,5601
12202,6984
12210,7179
12219,4550
12225,16
12226,3932
12238,7932
12243,3525
12263,5924
12264,9133
12272,6046
12275,2927
12281,5007
12285,4906
12291,3002
12301,5990
12305,4611
12306,7316
12312,5874
12313,7437
12325,7764
12332,6603
12338,3808
12340,9358
12346,32
12352,8837
12358,10905
12374,10087
12413,0
12414,5351
12417,6758
12426,4776
12438,0
12443,11
12448,5664
12455,4674
12464,6090
12484,10715
12489,5667
12490,4
12491,8003
12496,5103
12501,7527
12507,7490
12508,3
12516,8928
12528,4435
12532,4377
12540,6798
12546,7256
12549,9635
12553,4747
12555,0
12583,8857
12586,5427
12606,5186
12612,0
12622,6105
12625,10818
12637,0
12676,9
12703,12744
12751,6212
12756,5838
12775,5251
12785,4
12797,4241
12800,47
12810,3498
12811,4968
12814,5027
12846,5259
12849,3417
12854,4816
12869,9311
12879,6443
12885,11407
12890,7069
12892,12
12897,4696
12901,7829
12904,6163
12928,4617
12954,6206
12963,5182
12964,7783
12979,0
12994,5150
12999,4908
13003,3893
13021,44
13038,6090
13042,44
13046,6847
13091,6120
13103,9056
13108,15735
13110,5713
13117,25055
13133,0
13141,14815
13149,6304
13168,11896
13188,8047
13193,2465
13197,9001
13201,4027
13233,3884
13240,8043
13253,0
13258,5538
13265,6821
13271,5
13280,2928
13291,12847
13292,5959
13294,10761
13309,18
13346,2260
13353,11961
13358,0
13374,6312
13386,4719
13414,3591
13422,0
13431,5403
13452,14
13454,5456
13458,3120
13485,10034
13486,9941
13517,6904
13520,0
13521,13253
13524,0
13535,11391
13536,9303
13541,9858
13542,3860
13544,11
13564,0
13569,5153
13604,6866
13614,0
13624,0
13629,9052
13638,10592
13642,4438
13664,0
13671,7424
13686,6798
13687,35
13691,4774
13699,4
13702,9882
13708,0
13713,5666
13738,6363
13743,6781
13777,8488
13785,5656
13790,3871
13812,5597
13827,4759
13832,5264
13846,7183
13847,6331
13861,4832
13865,7459
13869,4876
13871,17
13873,5989
13874,4366
13875,5475
13883,6879
13885,7424
13892,8175
13896,5379
13900,3711
13906,5705
13912,4610
13913,11595
13917,13981
13918,6199
13934,6408
13937,4134
13945,4361
13954,5391
13964,7290
13976,2865
13978,6003
13979,6840
13996,25
14026,3608
14039,5577
14045,13081
14047,2690
14049,2983
14055,6902
14056,0
14061,11124
14065,5199
14081,8603
14086,11424
14092,3489
14105,6844
14109,9519
14115,7310
14116,6794
14118,21
14130,4402
14133,0
14137,4500
14141,3946
14143,6741
14147,4430
14157,9187
14160,7704
14176,3953
14190,5640
14192,6006
14194,9526
14197,8474
14207,0
14217,2802
14223,0
14225,7402
14226,7223
14237,5925
14259,10
14262,6943
14264,6120
14265,6163
14288,7140
14307,6051
14311,0
14313,9127
14314,11959
14347,7590
14351,5232
14368,1
14400,7826
14402,8002
14421,11
14437,9922
14443,4198
14477,8821
14479,16
14489,0
14493,4492
14534,23584
14537,8348
14540,0
14555,5672
14566,5414
14589,8296
14596,6586
14602,2830
14621,6142
14639,4929
14669,12
14677,6026
14683,0
14689,35
14725,7062
14727,5246
14751,7835
14756,7703
14768,5
14785,6123
14788,4374
14809,3482
14829,5156
14832,6283
14845,8
14854,6341
14873,73
14878,6373
14886,11881
14904,0
14920,2544
14939,5315
14962,6240
14969,6656
14981,6431
14990,0
14991,5378
14992,3
14999,0
15001,3616
15013,14845
15044,0
15050,7532
15066,3691
15072,5777
15080,14794
15082,5093
15085,4356
15087,5567
15090,11433
15093,7438
15099,0
15100,8513
15103,5075
15111,10904
15116,6512
15118,9722
15146,10825
15156,0
15199,4550
15221,6194
15224,8785
15230,8535
15234,6
15242,0
15257,5854
15275,6523
15278,4178
15303,4791
15318,10334
15322,8133
15344,0
15349,24
15354,7996
15367,3975
15398,8744
15402,5557
15404,4
15419,14921
15422,22963
15423,0
15446,29
15460,5207
15473,9011
15511,8739
15517,9695
15519,9671
15545,5541
15554,11567
15562,0
15563,0
15577,5663
15587,6060
15588,5589
15593,4854
15607,4281
15612,5537
15613,10708
15622,5392
15630,12163
15633,3
15639,6341
15651,4597
15658,8830
15674,2431
15683,5799
15700,6944
15710,8371
15711,5603
15719,5721
15721,5014
15734,0
15738,3438
15743,5814
15744,8530
15756,3782
15762,14245
15765,5616
15771,8721
15775,9087
15794,8290
15799,3985
15803,0
15804,6672
15813,3517
15814,6262
15815,6111
15819,3221
15824,4516
15835,5742
15848,4608
15861,9208
15862,3846
15867,3289
15873,5107
15874,4072
15880,5644
15882,0
15888,5866
15902,6857
15904,9864
15913,9749
15923,6597
15924,9740
15926,7
15934,0
15939,5989
15950,5608
15970,9717
15973,0
15979,11256
15993,5391
16000,1387
16002,5636
16006,6704
16008,5550
16021,8909
16022,8936
16031,5850
16041,6795
16042,7016
16045,7536
16050,14406
16053,8309
16055,6388
16071,4
16085,2979
16087,8545
16088,6348
16123,5047
16149,10568
16150,7453
16174,15254
16203,5010
16205,21
16228,8199
16253,9006
16262,7618
16263,9013
16267,4708
16276,7369
16296,6005
16297,4390
16298,15330
16305,5994
16309,3665
16315,4709
16321,5715
16326,7832
16331,7489
16332,0
16342,5635
16351,6545
16365,10
16373,25
16374,7
16379,2496
16411,5936
16454,5380
16461,7379
16493,12946
16499,0
16510,3678
16520,6904
16523,8920
16540,6830
16546,3499
16585,5395
16589,4938
16592,5742
16622,7564
16633,6317
16645,4855
16648,11867
16651,12824
16680,6776
16681,9929
16683,0
16684,39
16689,11087
16737,6307
16740,2
16750,8450
16752,7199
16753,0
16760,9231
16770,7586
16786,74
16787,11627
16790,6403
16792,4634
16824,3315
16835,21
16854,6525
16858,4590
16861,4442
16894,0
16921,8187
16932,11331
16976,0
16992,4505
17018,5854
17036,5099
17040,5186
17072,14
17105,2535
17109,8941
17128,0
17135,10444
17141,7047
17150,7990
17157,3509
17165,6905
17169,4389
17181,3815
17188,119
17210,5357
17213,8880
17215,5879
17226,4210
17252,8717
17265,9
17286,0
17288,0
17289,9867
17294,6004
17306,5648
17315,6889
17327,10582
17329,0
17339,4253
17344,6457
17363,6282
17374,5
17381,10636
17397,6245
17403,6913
17407,9315
17423,2543
17439,5077
17452,6057
17453,9188
17465,3325
17474,8313
17483,2373
17484,8325
17504,4899
17511,5677
17527,6229
17532,3679
17537,0
17542,4897
17567,6724
17570,6670
17577,6983
17578,6374
17582,7216
17586,7393
17600,1713
17604,4577
17615,3014
17617,7936
17624,7608
17626,5303
17655,8006
17660,4464
17668,10
17681,13581
17682,9447
17693,8877
17694,6245
17700,9643
17702,7682
17703,8
17712,7010
17722,14130
17732,5294
17752,5870
17761,0
17765,8845
17786,10650
17787,8
17790,5159
17800,0
17808,6649
17815,3197
17817,6082
17818,8021
17821,9986
17834,0
17836,6444
17837,4344
17856,8182
17860,10431
17864,7239
17878,6260
17881,15079
17882,17050
17912,5939
17916,4421
17917,6603
17922,9337
17924,12557
17928,5861
17929,4151
17936,4468
17966,3997
17980,6290
17988,8647
17998,19803
18000,0
18019,5002
18027,7427
18046,5704
18049,7093
18050,5735
18082,0
18095,10
18107,6027
18125,0
18150,5607
18178,5093
18196,8106
18202,6099
18205,4748
18206,10523
18218,3468
18241,2476
18264,8800
18276,5623
18286,13448
18292,5345
18312,4361
18322,5778
18323,16193
18330,8681
18351,6399
18361,4442
18365,3127
18372,5810
18392,9904
18394,0
18408,3556
18417,0
18439,10299
18464,5968
18466,11431
18494,7363
18496,5476
18516,7679
18520,9828
18528,0
18543,8550
18562,9
18585,4755
18596,8835
18603,9259
18606,6303
18613,5968
18614,0
18633,3964
18635,4281
18644,5417
18645,8197
18647,23
18652,2303
18658,6196
18659,9975
18674,0
18685,2888
18705,5547
18708,5429
18720,8089
18726,12
18737,15467
18741,3201
18749,6693
18750,6502
18753,3772
18755,11347
18781,12882
18811,1
18820,5026
18844,8613
18852,6134
18859,15
18884,4697
18895,5344
18909,6307
18934,0
18935,0
18940,3253
18943,0
18955,10026
18964,34
18967,6066
18976,86
18991,5882
19004,8914
19008,0
19013,16778
19016,3531
19030,6426
19036,5894
19052,8596
19054,4254
19070,7492
19073,10554
19077,3389
19080,5327
19081,29
19082,5852
19085,0
19089,4069
19101,0
19115,7836
19118,7208
19124,6652
19133,0
19139,7601
19165,5247
19172,17
19176,9026
19184,19602
19185,3238
19202,3051
19218,2297
19224,5974
19265,5863
19277,7537
19285,9776
19287,8934
19290,12139
19294,4780
19295,4675
19317,10417
19325,7183
19334,3
19357,6128
19363,5931
19392,7659
19407,7126
19425,4521
19436,11525
19450,4819
19465,3837
19484,7177
19491,5497
19496,9131
19502,6206
19507,4886
19525,0
19537,12441
19541,7778
19546,6961
19553,9296
19554,6125
19571,2764
19580,4950
19594,4644
19597,5407
19599,4481
19623,22669
19632,6359
19633,5429
19640,15044
19662,4346
19664,4451
19675,8619
19677,7604
19691,5160
19717,7883
19719,15
19723,4450
19750,6490
19751,11091
19754,5948
19762,9076
19771,4043
19773,9244
19804,0
19809,8719
19820,5367
19824,8559
19827,8
19833,23
19838,0
19844,1
19849,7237
19850,11125
19861,5684
19875,5681
19883,2083
19897,0
19904,7935
19908,1
19915,6710
19921,4677
19923,5637
19925,9452
19931,0
19935,5815
19945,7483
19950,5270
19951,11103
19965,7944
19973,7301
19979,10042
20010,9171
20021,5541
20025,7112
20030,9704
20031,9347
20042,3
20049,7177
20054,11498
20058,12142
20064,8594
20068,0
20083,8506
20087,24628
20092,5296
20097,8338
20115,0
20127,8863
20136,0
20144,3710
20150,8455
20151,7118
20152,6120
20154,5061
20155,4145
20160,7832
20179,4114
20189,8327
20190,10614
20195,5210
20200,6392
20226,11
20234,5
20251,4641
20255,6286
20259,9019
20281,56
20285,3720
20297,5496
20313,0
20314,4786
20320,0
20331,0
20337,8845
20342,19
20350,10795
20367,0
20387,6954
20418,6028
20420,2513
20421,8266
20449,9014
20450,3665
20459,4436
20472,5757
20483,3
20501,7137
20504,6233
20512,5265
20513,5200
20517,8497
20529,7166
20533,5818
20535,6374
20544,10029
20558,8634
20568,8471
20572,3220
20577,11718
20580,3536
20582,6192
20584,6840
20592,6866
20621,4271
20627,5671
20644,5030
20652,1589
20658,0
20666,3744
20678,26
20686,6629
20688,6230
20693,10
20696,8792
20698,6570
20702,0
20705,7
20735,8425
20744,5963
20760,7330
20786,6852
20826,12531
20835,6740
20838,15318
20849,0
20854,4103
20858,5723
20865,34
20884,5287
20904,5261
20917,4658
20922,10648
20923,6665
20930,6777
20966,4414
20971,8155
20974,4091
20980,5631
20983,5983
20985,8204
20994,10600
20998,7621
20999,14
21027,8870
21038,7248
21049,10513
21052,6179
21055,0
21057,1
21058,4666
21060,76
21089,11142
21096,13108
21102,0
21112,9813
21123,5477
21126,6311
21134,4814
21140,0
21145,2206
21189,7907
21200,5431
21215,9114
21220,12070
21239,0
21244,3360
21246,7183
21261,7372
21270,0
21292,6060
21295,0
21301,6122
21303,10380
21305,6866
21306,5572
21331,7352
21336,0
21339,4975
21342,5076
21343,3742
21350,7
21355,59
21359,4695
21362,15448
21374,5530
21381,8796
21395,3822
21406,7187
21407,5379
21426,5480
21431,5045
21440,8388
21456,8603
21463,0
21470,12623
21476,9484
21480,14
21487,5855
21497,5180
21520,5191
21535,5573
21538,6420
21547,0
21565,4667
21580,6118
21600,6064
21603,6
21606,8188
21634,9468
21646,12034
21654,6860
21662,0
21675,5471
21676,4243
21685,9
21687,3108
21690,7284
21693,8245
21713,5654
21723,8985
21728,0
21729,5323
21743,19
21750,9444
21762,4859
21773,14028
21776,143
21792,17
21804,6402
21809,3359
21839,10057
21842,6488
21863,9186
21865,4098
21886,8626
21901,7800
21912,12703
21918,7099
21928,2912
21942,5224
21948,4003
21950,6125
21961,7351
21970,7363
21971,4754
21981,10933
21990,4707
21993,7800
21994,2651
21999,5518
22019,0
22025,9450
22026,4500
22027,4570
22036,4058
22038,6886
22039,8026
22048,7663
22049,11234
22090,4141
22096,4082
22098,7691
22109,11755
22112,9073
22115,5881
22120,9284
22125,7037
22131,3035
22142,10570
22162,20
22178,0
22180,5771
22186,5875
22193,0
22215,5498
22216,4940
22219,5529
22246,5206
22255,6005
22258,0
22270,9694
22285,4307
22294,8795
22316,6683
22318,4018
22330,7523
22331,5471
22341,0
22355,16449
22366,4410
22371,0
22375,22
22381,7710
22392,8026
22405,0
22406,11305
22407,7002
22419,9403
22424,0
22435,3784
22443,7774
22446,0
22471,0
22477,2890
22478,9
22480,6579
22506,6676
22539,5931
22540,4688
22547,2558
22550,10264
22564,1772
22589,11409
22601,4631
22608,5603
22612,5101
22621,9087
22622,5367
22623,6007
22624,2199
22628,3771
22640,3
22669,10153
22674,4464
22699,3722
22705,11392
22715,9177
22717,6783
22725,4833
22742,5819
22770,8936
22772,7951
22780,0
22784,3622
22789,8590
22801,6991
22816,6717
22858,8500
22860,4387
22861,6335
22872,9325
22875,4052
22885,4392
22907,8294
22911,23
22923,3226
22933,0
22934,18927
22946,4289
22948,9102
22950,0
22952,4921
22958,9307
22964,13446
22968,5156
22976,3485
22993,3051
23003,3646
23008,5726
23027,1272
23030,0
23041,4301
23051,3167
23058,3814
23063,8367
23068,13510
23069,5282
23077,4991
23080,0
23087,9060
23101,0
23106,5237
23115,13018
23121,10276
23133,7302
23138,22
23143,3875
23146,7772
23149,3
23157,6020
23194,5
23199,6515
23205,2435
23215,0
23220,26
23221,5609
23235,0
23245,10201
23254,5569
23256,7438
23278,10
23279,7064
23293,5131
23330,0
23333,4286
23334,7
23348,4908
23358,3532
23364,9510
23377,7705
23386,9121
23414,3366
23418,5278
23426,13
23429,8507
23446,5211
23457,3548
23477,4985
23485,13670
23499,3639
23512,31
23513,11208
23520,20577
23521,8531
23530,305
23535,0
23542,5943
23548,3975
23555,8146
23557,0
23558,11
23574,5
23577,4861
23579,5656
23583,4084
23595,9028
23597,4960
23606,4356
23620,4377
23644,6146
23652,4792
23658,6339
23659,5013
23662,0
23667,3908
23685,4113
23689,7073
23701,0
23703,4182
23709,12115
23713,8125
23724,4884
23726,0
23771,6203
23802,4256
23816,3737
23841,14219
23845,5598
23856,0
23860,4475
23864,9
23886,5707
23893,10981
23894,7962
23897,7839
23900,5532
23929,9612
23932,5657
23950,9084
23965,8789
23993,2637
24000,7316
24007,6992
24030,6
24033,6003
